demand,civilians_rank,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
137,4,171,151,188,159,145,189,20,1,0,0,0,0,0,1
156,4,137,171,151,188,159,190,-26,1,0,0,0,0,0,1
4,3,11,3,1,4,1,-14,3,1,0,0,0,1,0,0
3,1,4,11,3,1,4,-14,-2,1,0,0,0,1,0,0
7,2,3,4,11,3,1,-13,-1,1,0,0,0,1,0,0
7,3,7,3,4,11,3,-12,-1,1,0,0,0,1,0,0
2,2,7,7,3,4,11,-12,-5,1,0,0,0,1,0,0
3,4,2,7,7,3,4,-11,-11,1,0,0,0,1,0,0
2,2,3,2,7,7,3,-11,-10,1,0,0,0,1,0,0
8,4,2,3,2,7,7,-10,-10,1,0,0,0,1,0,0
12,4,8,2,3,2,7,-10,0,1,0,0,0,1,0,0
7,2,12,8,2,3,2,-9,-5,1,0,0,0,1,0,0
7,3,7,12,8,2,3,-8,-6,1,0,0,0,1,0,0
4,3,7,7,12,8,2,-8,-4,1,0,0,0,1,0,0
3,3,4,7,7,12,8,-7,-10,1,0,0,0,1,0,0
4,3,3,4,7,7,12,-7,-12,1,0,0,0,1,0,0
7,1,4,3,4,7,7,-6,-9,1,0,0,0,1,0,0
4,2,7,4,3,4,7,-6,-6,1,0,0,0,1,0,0
5,2,4,7,4,3,4,-5,-5,1,0,0,0,1,0,0
6,3,5,4,7,4,3,-4,-1,1,0,0,0,1,0,0
6,1,6,5,4,7,4,-4,0,1,0,0,0,1,0,0
11,2,6,6,5,4,7,-3,6,1,0,0,0,1,0,0
2,1,11,6,6,5,4,-3,5,1,0,0,0,1,0,0
6,2,2,11,6,6,5,-2,-5,1,0,0,0,1,0,0
1,3,6,2,11,6,6,-2,-14,1,0,0,0,1,0,0
1,2,1,6,2,11,6,-1,-6,1,0,0,0,1,0,0
9,3,1,1,6,2,11,0,10,1,0,0,0,1,0,0
6,1,9,1,1,6,2,0,2,1,0,0,0,1,0,0
10,4,6,9,1,1,6,7,6,1,0,0,0,1,0,0
4,2,10,6,9,1,1,7,8,1,0,0,0,1,0,0
4,1,4,10,6,9,1,7,8,1,0,0,0,1,0,0
12,2,4,4,10,6,9,7,4,1,0,0,0,1,0,0
5,2,12,4,4,10,6,7,6,1,0,0,0,1,0,0
12,1,5,12,4,4,10,7,-13,1,0,0,0,1,0,0
13,1,12,5,12,4,4,7,9,1,0,0,0,1,0,0
7,3,13,12,5,12,4,7,-5,1,0,0,0,1,0,0
2,1,7,13,12,5,12,7,19,1,0,0,0,1,0,0
18,2,2,7,13,12,5,7,5,1,0,0,0,1,0,0
11,1,18,2,7,13,12,7,8,1,0,0,0,1,0,0
10,1,11,18,2,7,13,7,11,1,0,0,0,1,0,0
7,2,10,11,18,2,7,7,12,1,0,0,0,1,0,0
10,3,7,10,11,18,2,7,1,1,0,0,0,1,0,0
12,1,10,7,10,11,18,7,10,1,0,0,0,1,0,0
8,3,12,10,7,10,11,7,5,1,0,0,0,1,0,0
10,1,8,12,10,7,10,7,-1,1,0,0,0,1,0,0
4,2,10,8,12,10,7,7,-10,1,0,0,0,1,0,0
10,2,4,10,8,12,10,7,-3,1,0,0,0,1,0,0
10,4,10,4,10,8,12,8,1,1,0,0,0,1,0,0
6,2,10,10,4,10,8,9,38,1,0,0,0,1,0,0
1,1,6,10,10,4,10,9,-3,1,0,0,0,1,0,0
5,1,1,6,10,10,4,10,-12,1,0,0,0,1,0,0
11,1,5,1,6,10,10,10,4,1,0,0,0,1,0,0
11,2,11,5,1,6,10,11,-5,1,0,0,0,1,0,0
6,3,11,11,5,1,6,12,-7,1,0,0,0,1,0,0
3,1,6,11,11,5,1,12,3,1,0,0,0,1,0,0
5,2,3,6,11,11,5,13,-2,1,0,0,0,1,0,0
3,2,5,3,6,11,11,14,-1,1,0,0,0,1,0,0
13,1,3,5,3,6,11,15,-1,1,0,0,0,1,0,0
3,1,13,3,5,3,6,16,-5,1,0,0,0,1,0,0
5,3,3,13,3,5,3,17,-11,1,0,0,0,1,0,0
4,2,5,3,13,3,5,17,-10,1,0,0,0,1,0,0
7,1,4,5,3,13,3,18,-10,1,0,0,0,1,0,0
3,1,7,4,5,3,13,18,0,1,0,0,0,1,0,0
2,2,3,7,4,5,3,19,-5,1,0,0,0,1,0,0
6,3,2,3,7,4,5,20,-6,1,0,0,0,1,0,0
4,3,6,2,3,7,4,21,-4,1,0,0,0,1,0,0
3,3,4,6,2,3,7,22,-10,1,0,0,0,1,0,0
4,1,3,4,6,2,3,23,-12,1,0,0,0,1,0,0
5,3,4,3,4,6,2,24,-9,1,0,0,0,1,0,0
4,1,5,4,3,4,6,25,-6,1,0,0,0,1,0,0
21,2,4,5,4,3,4,26,-5,1,0,0,0,1,0,0
36,3,21,4,5,4,3,26,-1,1,0,0,0,1,0,0
64,1,36,21,4,5,4,27,0,1,0,0,0,1,0,0
40,4,64,36,21,4,5,28,6,1,0,0,0,1,0,0
31,1,40,64,36,21,4,30,5,1,0,0,0,1,0,0
30,1,31,40,64,36,21,31,-5,1,0,0,0,1,0,0
20,1,30,31,40,64,36,32,-14,1,0,0,0,1,0,0
44,2,20,30,31,40,64,33,-6,1,0,0,0,1,0,0
44,3,44,20,30,31,40,34,10,1,0,0,0,1,0,0
45,2,44,44,20,30,31,35,2,1,0,0,0,1,0,0
45,3,45,44,44,20,30,36,6,1,0,0,0,1,0,0
46,2,45,45,44,44,20,37,8,1,0,0,0,1,0,0
55,1,46,45,45,44,44,38,8,1,0,0,0,1,0,0
59,1,55,46,45,45,44,39,4,1,0,0,0,1,0,0
52,1,59,55,46,45,45,40,6,1,0,0,0,1,0,0
35,2,52,59,55,46,45,40,-13,1,0,0,0,1,0,0
9,1,35,52,59,55,46,41,9,1,0,0,0,1,0,0
52,2,9,35,52,59,55,41,-5,1,0,0,0,1,0,0
55,2,52,9,35,52,59,42,19,1,0,0,0,1,0,0
73,3,55,52,9,35,52,43,5,1,0,0,0,1,0,0
62,2,73,55,52,9,35,44,8,1,0,0,0,1,0,0
52,3,62,73,55,52,9,46,11,1,0,0,0,1,0,0
67,4,52,62,73,55,52,47,12,1,0,0,0,1,0,0
58,3,67,52,62,73,55,48,1,1,0,0,0,1,0,0
51,3,58,67,52,62,73,49,10,1,0,0,0,1,0,0
62,3,51,58,67,52,62,50,5,1,0,0,0,1,0,0
50,2,62,51,58,67,52,51,-1,1,0,0,0,1,0,0
53,4,50,62,51,58,67,52,-10,1,0,0,0,1,0,0
79,3,53,50,62,51,58,53,-3,1,0,0,0,1,0,0
88,2,79,53,50,62,51,53,1,1,0,0,0,1,0,0
57,1,88,79,53,50,62,54,38,1,0,0,0,1,0,0
46,3,57,88,79,53,50,54,-3,1,0,0,0,1,0,0
74,1,46,57,88,79,53,55,-12,1,0,0,0,1,0,0
50,2,74,46,57,88,79,55,4,1,0,0,0,1,0,0
49,3,50,74,46,57,88,56,-5,1,0,0,0,1,0,0
56,3,49,50,74,46,57,57,-7,1,0,0,0,1,0,0
53,2,56,49,50,74,46,58,3,1,0,0,0,1,0,0
58,2,53,56,49,50,74,59,-2,1,0,0,0,1,0,0
58,3,58,53,56,49,50,60,-1,1,0,0,0,1,0,0
39,1,58,58,53,56,49,61,-1,1,0,0,0,1,0,0
36,1,39,58,58,53,56,62,-5,1,0,0,0,1,0,0
39,1,36,39,58,58,53,62,-11,1,0,0,0,1,0,0
42,1,39,36,39,58,58,63,-10,1,0,0,0,1,0,0
66,1,42,39,36,39,58,64,-10,1,0,0,0,1,0,0
54,1,66,42,39,36,39,66,0,1,0,0,0,1,0,0
60,4,54,66,42,39,36,68,-5,1,0,0,0,1,0,0
64,4,60,54,66,42,39,68,-6,1,0,0,0,1,0,0
53,4,64,60,54,66,42,69,-4,1,0,0,0,1,0,0
52,3,53,64,60,54,66,70,-10,1,0,0,0,1,0,0
61,3,52,53,64,60,54,71,-12,1,0,0,0,1,0,0
70,4,61,52,53,64,60,72,-9,1,0,0,0,1,0,0
77,4,70,61,52,53,64,73,-6,1,0,0,0,1,0,0
75,4,77,70,61,52,53,74,-5,1,0,0,0,1,0,0
22,2,39,34,48,28,21,24,12,1,0,0,0,0,1,0
15,3,22,39,34,48,28,25,-8,1,0,0,0,0,1,0
27,1,15,22,39,34,48,25,-15,1,0,0,0,0,1,0
30,2,27,15,22,39,34,26,-8,1,0,0,0,0,1,0
83,3,30,27,15,22,39,26,-10,1,0,0,0,0,1,0
44,2,83,30,27,15,22,27,13,1,0,0,0,0,1,0
29,4,44,83,30,27,15,27,7,1,0,0,0,0,1,0
56,2,29,44,83,30,27,28,0,1,0,0,0,0,1,0
14,4,56,29,44,83,30,28,13,1,0,0,0,0,1,0
29,4,14,56,29,44,83,29,1,1,0,0,0,0,1,0
46,2,29,14,56,29,44,29,-6,1,0,0,0,0,1,0
18,3,46,29,14,56,29,30,3,1,0,0,0,0,1,0
20,3,18,46,29,14,56,30,2,1,0,0,0,0,1,0
24,3,20,18,46,29,14,31,1,1,0,0,0,0,1,0
48,3,24,20,18,46,29,31,1,1,0,0,0,0,1,0
33,1,48,24,20,18,46,32,-3,1,0,0,0,0,1,0
41,2,33,48,24,20,18,32,-12,1,0,0,0,0,1,0
34,2,41,33,48,24,20,33,-13,1,0,0,0,0,1,0
16,3,34,41,33,48,24,33,-14,1,0,0,0,0,1,0
22,1,16,34,41,33,48,34,-23,1,0,0,0,0,1,0
34,2,22,16,34,41,33,34,-20,1,0,0,0,0,1,0
29,1,34,22,16,34,41,35,-15,1,0,0,0,0,1,0
20,2,29,34,22,16,34,35,-17,1,0,0,0,0,1,0
25,3,20,29,34,22,16,36,-26,1,0,0,0,0,1,0
6,2,25,20,29,34,22,36,-23,1,0,0,0,0,1,0
17,3,6,25,20,29,34,37,-13,1,0,0,0,0,1,0
31,1,17,6,25,20,29,37,-15,1,0,0,0,0,1,0
20,4,31,17,6,25,20,38,-22,1,0,0,0,0,1,0
25,2,20,31,17,6,25,38,-19,1,0,0,0,0,1,0
31,1,25,20,31,17,6,39,-7,1,0,0,0,0,1,0
57,2,31,25,20,31,17,39,-9,1,0,0,0,0,1,0
32,2,57,31,25,20,31,40,1,1,0,0,0,0,1,0
44,1,32,57,31,25,20,40,-3,1,0,0,0,0,1,0
45,1,44,32,57,31,25,41,9,1,0,0,0,0,1,0
6,3,45,44,32,57,31,41,-7,1,0,0,0,0,1,0
45,1,6,45,44,32,57,42,0,1,0,0,0,0,1,0
52,2,45,6,45,44,32,43,9,1,0,0,0,0,1,0
34,1,52,45,6,45,44,43,15,1,0,0,0,0,1,0
59,1,34,52,45,6,45,44,6,1,0,0,0,0,1,0
59,2,59,34,52,45,6,45,10,1,0,0,0,0,1,0
49,3,59,59,34,52,45,46,20,1,0,0,0,0,1,0
44,1,49,59,59,34,52,46,11,1,0,0,0,0,1,0
42,3,44,49,59,59,34,46,11,1,0,0,0,0,1,0
58,1,42,44,49,59,59,46,18,1,0,0,0,0,1,0
56,2,58,42,44,49,59,46,21,1,0,0,0,0,1,0
61,2,56,58,42,44,49,47,23,1,0,0,0,0,1,0
59,4,61,56,58,42,44,47,45,1,0,0,0,0,1,0
32,2,59,61,56,58,42,47,26,1,0,0,0,0,1,0
44,1,32,59,61,56,58,48,3,1,0,0,0,0,1,0
51,1,44,32,59,61,56,48,6,1,0,0,0,0,1,0
66,1,51,44,32,59,61,49,8,1,0,0,0,0,1,0
66,2,66,51,44,32,59,49,8,1,0,0,0,0,1,0
49,3,66,66,51,44,32,50,12,1,0,0,0,0,1,0
48,1,49,66,66,51,44,51,-8,1,0,0,0,0,1,0
58,2,48,49,66,66,51,51,-15,1,0,0,0,0,1,0
54,2,58,48,49,66,66,52,-8,1,0,0,0,0,1,0
76,1,54,58,48,49,66,53,-10,1,0,0,0,0,1,0
82,1,76,54,58,48,49,53,13,1,0,0,0,0,1,0
64,3,82,76,54,58,48,53,7,1,0,0,0,0,1,0
72,2,64,82,76,54,58,54,0,1,0,0,0,0,1,0
85,1,72,64,82,76,54,54,13,1,0,0,0,0,1,0
63,1,85,72,64,82,76,55,1,1,0,0,0,0,1,0
60,2,63,85,72,64,82,55,-6,1,0,0,0,0,1,0
66,3,60,63,85,72,64,56,3,1,0,0,0,0,1,0
61,3,66,60,63,85,72,56,2,1,0,0,0,0,1,0
54,3,61,66,60,63,85,57,1,1,0,0,0,0,1,0
41,1,54,61,66,60,63,57,1,1,0,0,0,0,1,0
46,3,41,54,61,66,60,58,-3,1,0,0,0,0,1,0
40,1,46,41,54,61,66,58,-12,1,0,0,0,0,1,0
48,2,40,46,41,54,61,59,-13,1,0,0,0,0,1,0
45,3,48,40,46,41,54,59,-14,1,0,0,0,0,1,0
45,1,45,48,40,46,41,60,-23,1,0,0,0,0,1,0
53,4,45,45,48,40,46,61,-20,1,0,0,0,0,1,0
54,1,53,45,45,48,40,61,-15,1,0,0,0,0,1,0
44,1,54,53,45,45,48,62,-17,1,0,0,0,0,1,0
35,1,44,54,53,45,45,63,-26,1,0,0,0,0,1,0
68,2,35,44,54,53,45,64,-23,1,0,0,0,0,1,0
69,3,68,35,44,54,53,64,-13,1,0,0,0,0,1,0
39,2,69,68,35,44,54,64,-15,1,0,0,0,0,1,0
53,3,39,69,68,35,44,63,-22,1,0,0,0,0,1,0
59,2,53,39,69,68,35,63,-19,1,0,0,0,0,1,0
57,1,59,53,39,69,68,63,-7,1,0,0,0,0,1,0
60,1,57,59,53,39,69,62,-9,1,0,0,0,0,1,0
73,1,60,57,59,53,39,61,1,1,0,0,0,0,1,0
64,2,73,60,57,59,53,60,-3,1,0,0,0,0,1,0
31,1,64,73,60,57,59,59,9,1,0,0,0,0,1,0
85,2,31,64,73,60,57,59,-7,1,0,0,0,0,1,0
60,2,85,31,64,73,60,59,0,1,0,0,0,0,1,0
73,3,60,85,31,64,73,58,9,1,0,0,0,0,1,0
62,2,73,60,85,31,64,57,15,1,0,0,0,0,1,0
78,3,62,73,60,85,31,57,6,1,0,0,0,0,1,0
78,4,78,62,73,60,85,57,10,1,0,0,0,0,1,0
76,3,78,78,62,73,60,57,20,1,0,0,0,0,1,0
69,3,76,78,78,62,73,58,11,1,0,0,0,0,1,0
87,3,69,76,78,78,62,58,11,1,0,0,0,0,1,0
91,2,87,69,76,78,78,57,18,1,0,0,0,0,1,0
79,4,91,87,69,76,78,57,21,1,0,0,0,0,1,0
107,3,79,91,87,69,76,56,23,1,0,0,0,0,1,0
91,2,107,79,91,87,69,56,45,1,0,0,0,0,1,0
82,1,91,107,79,91,87,55,26,1,0,0,0,0,1,0
76,3,82,91,107,79,91,55,3,1,0,0,0,0,1,0
72,1,76,82,91,107,79,54,6,1,0,0,0,0,1,0
57,2,72,76,82,91,107,54,8,1,0,0,0,0,1,0
66,3,57,72,76,82,91,53,8,1,0,0,0,0,1,0
38,3,66,57,72,76,82,52,12,1,0,0,0,0,1,0
28,2,38,66,57,72,76,52,-8,1,0,0,0,0,1,0
26,2,28,38,66,57,72,51,-15,1,0,0,0,0,1,0
21,3,26,28,38,66,57,51,-8,1,0,0,0,0,1,0
18,1,21,26,28,38,66,51,-10,1,0,0,0,0,1,0
33,1,18,21,26,28,38,50,13,1,0,0,0,0,1,0
46,1,33,18,21,26,28,50,7,1,0,0,0,0,1,0
51,1,46,33,18,21,26,49,0,1,0,0,0,0,1,0
45,1,51,46,33,18,21,49,13,1,0,0,0,0,1,0
32,1,45,51,46,33,18,49,1,1,0,0,0,0,1,0
46,4,32,45,51,46,33,49,-6,1,0,0,0,0,1,0
65,4,46,32,45,51,46,49,3,1,0,0,0,0,1,0
65,4,65,46,32,45,51,49,2,1,0,0,0,0,1,0
69,3,65,65,46,32,45,49,1,1,0,0,0,0,1,0
48,3,69,65,65,46,32,49,1,1,0,0,0,0,1,0
31,4,48,69,65,65,46,48,-3,1,0,0,0,0,1,0
26,4,31,48,69,65,65,48,-12,1,0,0,0,0,1,0
24,4,26,31,48,69,65,48,-13,1,0,0,0,0,1,0
16,2,52,25,46,40,40,39,14,0,1,0,0,0,0,1
46,3,16,52,25,46,40,39,6,0,1,0,0,0,0,1
37,1,46,16,52,25,46,39,4,0,1,0,0,0,0,1
31,2,37,46,16,52,25,40,4,0,1,0,0,0,0,1
50,3,31,37,46,16,52,40,-8,0,1,0,0,0,0,1
43,2,50,31,37,46,16,40,13,0,1,0,0,0,0,1
16,4,43,50,31,37,46,40,4,0,1,0,0,0,0,1
55,2,16,43,50,31,37,41,-5,0,1,0,0,0,0,1
59,4,55,16,43,50,31,41,-1,0,1,0,0,0,0,1
52,4,59,55,16,43,50,41,22,0,1,0,0,0,0,1
65,2,52,59,55,16,43,41,-6,0,1,0,0,0,0,1
26,3,65,52,59,55,16,42,9,0,1,0,0,0,0,1
53,3,26,65,52,59,55,42,-10,0,1,0,0,0,0,1
44,3,53,26,65,52,59,42,-4,0,1,0,0,0,0,1
52,3,44,53,26,65,52,43,0,0,1,0,0,0,0,1
36,1,52,44,53,26,65,43,21,0,1,0,0,0,0,1
58,2,36,52,44,53,26,43,-13,0,1,0,0,0,0,1
58,2,58,36,52,44,53,43,10,0,1,0,0,0,0,1
32,3,58,58,36,52,44,44,14,0,1,0,0,0,0,1
37,1,32,58,58,36,52,44,3,0,1,0,0,0,0,1
50,2,37,32,58,58,36,44,-1,0,1,0,0,0,0,1
55,1,50,37,32,58,58,44,-11,0,1,0,0,0,0,1
22,2,55,50,37,32,58,45,-3,0,1,0,0,0,0,1
47,3,22,55,50,37,32,45,-30,0,1,0,0,0,0,1
15,2,47,22,55,50,37,45,2,0,1,0,0,0,0,1
49,3,15,47,22,55,50,46,-4,0,1,0,0,0,0,1
32,1,49,15,47,22,55,45,12,0,1,0,0,0,0,1
26,4,32,49,15,47,22,46,5,0,1,0,0,0,0,1
63,2,26,32,49,15,47,46,-5,0,1,0,0,0,0,1
59,1,63,26,32,49,15,47,-4,0,1,0,0,0,0,1
41,2,59,63,26,32,49,47,0,0,1,0,0,0,0,1
51,2,41,59,63,26,32,47,7,0,1,0,0,0,0,1
48,1,51,41,59,63,26,48,-13,0,1,0,0,0,0,1
34,1,48,51,41,59,63,48,0,0,1,0,0,0,0,1
18,3,34,48,51,41,59,49,-3,0,1,0,0,0,0,1
59,1,18,34,48,51,41,49,9,0,1,0,0,0,0,1
37,2,59,18,34,48,51,49,7,0,1,0,0,0,0,1
51,1,37,59,18,34,48,49,1,0,1,0,0,0,0,1
53,1,51,37,59,18,34,49,10,0,1,0,0,0,0,1
50,2,53,51,37,59,18,49,2,0,1,0,0,0,0,1
34,3,50,53,51,37,59,50,17,0,1,0,0,0,0,1
55,1,34,50,53,51,37,50,-21,0,1,0,0,0,0,1
50,3,55,34,50,53,51,50,11,0,1,0,0,0,0,1
71,1,50,55,34,50,53,50,-3,0,1,0,0,0,0,1
54,2,71,50,55,34,50,50,-2,0,1,0,0,0,0,1
63,2,54,71,50,55,34,50,-15,0,1,0,0,0,0,1
25,4,63,54,71,50,55,51,5,0,1,0,0,0,0,1
60,2,25,63,54,71,50,51,-35,0,1,0,0,0,0,1
55,1,60,25,63,54,71,51,0,0,1,0,0,0,0,1
47,1,55,60,25,63,54,52,6,0,1,0,0,0,0,1
42,1,47,55,60,25,63,52,-9,0,1,0,0,0,0,1
81,2,42,47,55,60,25,52,-12,0,1,0,0,0,0,1
55,3,81,42,47,55,60,53,14,0,1,0,0,0,0,1
69,1,55,81,42,47,55,54,6,0,1,0,0,0,0,1
53,2,69,55,81,42,47,54,4,0,1,0,0,0,0,1
32,2,53,69,55,81,42,55,4,0,1,0,0,0,0,1
89,1,32,53,69,55,81,54,-8,0,1,0,0,0,0,1
49,1,89,32,53,69,55,54,13,0,1,0,0,0,0,1
72,3,49,89,32,53,69,54,4,0,1,0,0,0,0,1
44,2,72,49,89,32,53,55,-5,0,1,0,0,0,0,1
81,1,44,72,49,89,32,55,-1,0,1,0,0,0,0,1
